;CE 17:1;CE 20:2;Cer d18:1/18:0;Cer d18:1/20:0;Cer d18:1/24:1;Cer d18:2/24:1;DG 18:1_16:0;DG 18:1_18:0;DG 18:1_18:1;DG 20:4_16:0;DG 20:1_18:1;DG 20:1_18:2;DG 20:4_18:0;DG 22:4_18:1;FA 20:1;FA 24:1;Hex2Cer d16:1/16:0;Hex2Cer d18:1/14:0;Hex2Cer d18:2/16:0;HexCer d16:1/22:0;HexCer d16:1/24:0;HexCer d18:1/22:0;HexCer d18:2/22:0;HexCer d18:1/23:0;HexCer d18:1/24:0;HexCer d18:2/24:0;LPC 15:1;LPC 21:0;LPC 22:0;LPC 24:0;LPC 25:0;LPC 26:0;LPC O-16:0;LPC O-16:1;LPE 16:0;LPE 18:0;LPE 18:1;LPE 20:4;PC 27:1;PC 28:1;PC 28:2;PC 29:1;PC 30:3;PC 31:2;PC 33:5;PC 34:5;PC 35:2;PC 35:3;PC 36:7;PC 39:4;PC 39:7;PC 40:4;PC 40:8;PC 40:9;PC 41:2;PC 41:3;PC 41:4;PC 41:5;PC 42:10;PC 42:11;PC 42:2;PC 42:4;PC 42:8;PC 42:9;PC 43:2;PC 44:10;PC 44:12;PC 46:4;PC 46:5;PC 46:6;PC O-26:0;PC O-29:0;PC O-30:0;PC O-30:1;PC O-31:0;PC O-33:0;PC O-34:2;PC O-34:3;PC O-34:4;PC O-35:3;PC O-36:2;PC O-36:3;PC O-36:4;PC O-36:6;PC O-38:2;PC O-38:3;PC O-38:6;PC O-38:7;PC O-40:6;PC O-40:7;PC O-42:6;PC O-44:4;PE 32:0;PE 32:1;PE 34:1;PE 34:2;PE 35:2;PE 36:1;PE 36:2;PE 36:3;PE 36:4;PE 38:4;PE 40:7;PE O-36:4;PE 16:0p_20:5;PE O-38:4;PE 18:0p_20:4;PE O-38:6;PE 18:0p_20:5;PE O-40:6;PE 18:0p_22:6;SM 29:1;SM 30:2;SM 31:1;SM 32:1;SM 32:2;SM 33:0;SM 33:1;SM 34:3;SM 35:2;SM 35:3;SM 37:1;SM 37:2;SM 37:3;SM 38:6;SM 39:1;SM 39:2;SM 41:2;SM 42:2;SM 42:4;SM 44:3;SM 44:4;TG 48:0 (16:0_X_X);TG 50:0 (16:0_X_X);TG 50:1 (16:0_X_X);TG 50:2 (16:0_X_X);TG 52:1 (18:0_X_X);TG 52:2-1 (16:0_X_X);TG 52:2-2 (16:1_X_X);TG 52:3 (16:0_X_X);TG 53:1-1 (18:0_X_X);TG 53:1-2 (16:0_X_X);TG 53:7 (15:1_X_X);TG 54:2-1 (16:0_X_X);TG 54:2-2 (18:0_X_X);TG 54:3-1 (18:1_X_X);TG 54:3-2 (18:0_X_X);TG 54:4 (18:1_X_X);TG 55:2-1 (18:1_X_X);TG 55:2-2 (18:0_X_X);TG 55:3 (18:1_X_X);TG 55:4 (18:1_X_X);TG 56:2 (16:0_X_X);TG 56:3 (20:1_X_X);TG 56:4 (20:1_X_X);TG 56:5 (22:4_X_X);TG 56:6-1 (18:1_X_X);TG 56:6-2 (20:2_X_X);TG 58:3 (18:1_X_X);TG 58:4-1 (18:1_X_X);TG 58:4-2 (20:1_X_X);TG 58:6 (18:1_X_X);TG 60:2 (18:0_X_X);Class
11;12;25,4;66,1;48,7;938;168;309;46,8;549;30,2;6,32;7,26;101;6,09;1300;255;24,3;9,9;44,8;29,3;18,2;463;69,1;204;665;63,6;107;6,77;44,4;62,9;7,87;22,7;113;110;144;207;78,7;120;36,4;2480;171;1480;111;279;261;615;11600;770;32,7;729;1570;511;894;96,7;29,3;237;193;92;344;111;75,5;52,2;307;121;6,77;15,4;22,7;3,54;6,1;5,43;31,8;18,9;238;84,8;156;124;2390;7080;760;538;2360;1630;22200;1610;1830;982;3750;3030;2400;822;641;79,1;13;15,4;432;1020;45,4;321;2700;546;1460;4650;469;710;204;460;1950;555;639;341;852;4,43;5,21;72,6;2930;167;12,4;1830;122;138;61,8;795;1340;184;4,63;1130;551;1500;8140;1680;88,8;51,9;1360;473;7360;9700;1410;15900;1630;20600;21,3;15,6;34,4;259;1250;10600;2660;12900;12,7;4,35;26,8;49,8;17;74,5;109;120;770;426;10,2;9,8;1,62;73,6;0,55;Control
12;7,65;31,7;50,8;50,1;683;138;268;32,3;449;26,8;4,65;2,84;85,4;4,19;1230;201;20,8;12,9;60;21,5;12,3;548;74,9;130;682;65,7;92,9;4,17;39,7;61,8;4,78;18,9;118;99,8;143;178;97,5;126;31,9;2130;180;1430;55,4;185;6,33;570;11300;1360;109;544;1390;483;539;33,1;45,3;367;325;109;209;47,6;70,6;46,2;293;82,1;6,54;13,2;8,42;3,02;4,07;6,27;22;10,5;194;77,9;122;79;2940;10900;101;533;3230;2410;22800;622;2270;1240;2840;2490;1800;706;1070;140;10,6;26,9;501;1240;46,5;263;2280;492;1380;3200;236;720;61,2;542;1300;466;105;360;492;2,75;4,33;52,6;2520;223;12,4;1710;39,6;138;8,36;824;1990;57;3,43;1320;696;1760;7550;1850;79,7;55,2;1160;344;6260;7200;916;13300;765;16200;23,2;10,2;28,5;163;902;7410;1540;7550;12,3;3,17;22,3;27,1;8;41,4;43,8;107;446;214;4,3;3,38;0,33;26,5;0,36;Control
13;8,67;31,7;19,5;31,6;371;85,5;112;14,9;179;7,45;2,6;1,72;23,9;0,34;682;160;12,7;7,74;37,8;34,5;14,9;673;126;156;759;107;89,2;5,12;78;91,6;4,97;22,8;97,9;90,6;95;141;70,2;58,5;25,5;1660;152;1270;31,8;228;57,2;606;12200;1200;40,7;403;1450;453;1500;73,6;42,7;242;250;73,1;282;168;161;68;326;122;5,35;12,6;48,2;2,57;6,91;9,86;30,4;9,35;165;78,7;91,8;115;2570;11000;193;513;2930;2350;15500;1610;2010;680;3550;3030;1550;833;572;84,4;8,13;3,78;190;665;32,7;184;1600;460;473;1380;222;604;263;337;976;912;417;507;714;2,83;3,84;43,9;2080;197;13,9;1470;53,8;149;19,1;737;2070;37,9;3,08;1010;634;1550;5550;1380;84,6;56,8;544;136;2280;2450;309;5020;347;8140;6,08;4,06;18,2;63,8;384;3950;843;4780;5,18;1,09;11,3;13,9;4;30,7;40,8;12,3;188;77,1;4,75;2,96;1,16;15,2;0,22;Control
14;7,59;32,3;42,5;67,4;571;117;112;14,1;160;8,23;2,99;3,16;24,5;0,95;2490;248;24,9;9,15;46,9;33,2;16,9;494;82,1;102;569;64,8;80,9;5,54;95,8;132;6,84;35,2;100;80,5;161;203;114;104;40,1;2920;142;1650;76,6;341;169;226;11800;2250;23,1;398;1740;589;1500;35,9;54,6;299;282;50,9;258;142;300;77,7;549;130;8,77;17,6;34,3;4,6;6,72;17,8;44,4;15,9;273;68,3;170;125;2830;12200;288;520;3080;3050;16400;844;1390;761;4900;2940;1780;927;470;92,2;15,9;13,9;394;2620;84,4;236;4250;1200;1390;2620;421;503;91,4;197;809;662;268;377;766;3,56;4,69;38,7;3370;164;9,78;1850;80,1;128;52,3;787;2100;56,6;3,63;1290;617;1300;5330;1390;86,3;54,2;679;132;2420;3340;249;5160;348;10500;3,2;5,24;21,7;64,9;309;3750;1070;5740;4,25;0,55;9,3;17,2;3,78;26,2;57,7;16,3;179;77;3,95;2,75;0,73;13;0,19;Control
15;3,22;17,7;39,4;49,1;648;143;181;19,4;303;23,5;2,82;3,12;79,6;2,84;857;215;15,1;6,97;41,4;15,2;9,7;303;57,5;123;374;53;76,4;5,24;29,6;40,1;3,44;14;98,4;83,3;143;184;139;200;15,8;1190;110;785;35,3;20,9;4,27;320;6060;888;57;428;857;411;636;48,3;28,8;177;194;92,9;153;32,8;58;41,8;394;81,1;4,5;10;6,47;2,68;4,59;2,95;17,9;3,66;64,7;39,4;41,3;69,3;1760;5850;160;161;1760;1080;17600;257;1560;698;1400;1060;647;265;719;89,3;9,93;15,1;354;1110;41,6;252;2420;944;1170;3350;299;474;17,4;316;896;315;38,4;161;228;2,37;3,55;27,7;1450;140;6,18;965;21;92,7;5,49;608;1070;17,5;2,72;770;425;1300;6570;1800;79,6;46,5;700;177;3420;4340;328;8150;473;13700;6,38;3,02;20,8;73,3;451;6300;1280;8850;3,67;0,65;10,4;18,4;4,17;27,2;54,6;51,2;448;173;2,79;2,94;0,46;28,8;0,19;Control
16;6,89;23,8;39;60,2;677;162;189;28,6;303;16,5;3,15;2,93;56,3;2,45;704;165;24,9;11,9;52,3;31,1;14;401;73,3;109;477;56,6;91,5;5,37;52,8;64,9;4,37;19,8;117;94,3;76,1;140;56,5;65,4;58,3;2120;147;1280;53,1;337;13,2;421;13400;2040;19,5;583;1520;564;725;40,8;36,5;219;178;53,1;190;68,7;115;64,9;216;80,6;5,07;13,9;17,1;3,27;4;6,45;19,3;10,5;189;82,5;105;113;2540;10700;450;953;3550;2520;21400;1260;1870;920;4240;2600;2420;806;583;86,3;11;10,8;335;1070;57,8;317;2870;674;1100;3310;324;788;170;457;1340;666;342;445;685;4,07;8,47;57,7;2890;217;15,1;1840;40,7;174;14,4;979;2170;102;2,93;1270;539;1780;6450;1610;75,8;41,1;692;223;4020;4590;729;9480;734;13200;20,7;12,3;19,9;149;882;6400;1750;7340;15;3,67;27,3;32,9;12,2;52,5;60,7;50,6;341;200;10;4,75;1;30,3;0,63;Control
17;5,94;21,2;37,5;41,9;548;110;98,7;12,2;194;12,5;1,44;2,11;40;1,83;1020;155;18,1;11,4;40,8;28,9;15,3;356;84,5;206;488;70,7;116;4,87;33,1;42,2;4,6;15,1;103;114;137;181;68,8;97,5;31,2;1810;174;1130;52,6;84,9;38,6;517;10000;1260;27,6;467;1470;367;868;83;26,6;190;120;60,2;234;73;54,5;39,7;222;101;5,12;12,7;23,1;2,95;4,27;4,79;14,8;16,5;210;113;117;123;2840;10700;210;607;2240;2490;17100;1660;2000;678;3060;2910;1590;948;649;76,8;10,7;12,3;269;933;39,2;196;2000;567;1140;2760;374;461;219;293;1100;792;478;341;628;3,49;6,84;44,8;2520;257;21,3;1630;56,2;193;15,5;999;2320;41,7;3,49;1080;873;1990;7730;2000;97;57,4;611;146;2720;3670;307;6640;408;10900;8,5;5,51;22,9;73,5;420;4550;1040;6340;7,47;1,66;12,3;21,8;5,91;28,9;49,6;33,2;352;155;7,65;4,15;0,42;24,6;0,56;Control
18;5,95;19,8;54,6;53,8;710;137;134;15,1;184;14,1;1,37;2,35;30,1;2,06;1400;155;32,3;12,7;50,4;28,7;13,4;354;61,5;153;454;58,7;139;8,25;41,2;46,2;5,13;17,3;165;141;150;205;74,7;96,2;39,6;2580;140;1910;50,7;422;89,3;243;12100;1210;42,4;437;1550;408;903;33,2;27,8;219;173;58,5;228;44,1;72,7;38,5;286;88,8;5,37;16,4;19,5;1,73;4,54;3,63;19,6;14,2;281;111;173;123;3080;12400;522;854;3340;2960;23400;1320;2150;981;3780;3030;1720;1070;600;70,7;12,5;14,6;390;1490;44,2;191;2530;699;1600;3650;399;1140;172;678;2090;668;449;449;848;3,62;4,75;59,3;3340;189;18,7;2540;63,3;167;32,2;1050;2520;116;3,29;1550;877;1880;7220;2120;98,6;55,3;549;140;3300;4120;416;5740;393;9700;5,95;3,18;21,7;55,1;332;3370;774;4190;4,61;1,05;8,64;13,5;2,57;20,9;30,3;31,8;173;110;2,29;2,12;0,13;13,1;0,17;Control
19;7,12;28,8;37,8;47,9;708;175;344;34,1;445;21,6;4,27;5,99;61,1;2,14;891;134;18,9;6,79;37,9;29,2;16,9;397;75,3;174;521;66,3;109;7,53;44;56,4;6,34;15,9;131;128;210;267;95,1;107;54,7;2700;227;1370;55,2;311;55,7;700;11300;1750;32,8;517;1570;428;1370;118;33,7;134;132;48,2;233;96,1;103;35;484;142;6,95;13;27,8;2,62;4,4;7,29;20,8;15;268;56,7;152;108;1960;8180;461;409;2020;1700;16600;1280;2330;586;4980;2730;1430;828;487;45,2;13,7;29;556;2320;109;301;4750;1610;1850;4200;865;767;239;368;1180;622;512;403;797;4,29;7,15;75,6;3390;295;9,61;1780;61,6;154;48;816;1540;143;3,44;1570;666;2150;6730;1910;98,7;57,4;1570;433;7860;9940;1290;15000;1400;20300;14;6,76;29,6;196;1080;10700;3000;14900;8,31;2,73;25,7;51;9,31;63,8;122;78,3;694;341;5,93;6,05;1,86;51,6;0,77;Control
20;13,4;40,3;62,9;67,8;850;186;162;20,3;284;13,4;2,44;2,28;36,8;2,3;1480;223;24,9;15,8;60,5;41,3;20,4;470;101;220;624;95,3;75,8;4,82;29,7;41,6;5,67;18,8;76,3;81,1;130;186;64,4;77,3;58,7;3160;308;2000;47,8;153;18,4;294;12400;1450;26;416;1300;374;836;27,6;31,6;248;170;52,4;243;36,8;64,4;33,3;334;105;7,27;11,6;15,7;2,68;4,51;3,79;21,5;15;221;125;134;135;3350;11400;224;649;3040;2490;17800;507;3150;872;2350;2460;1430;592;597;101;11,3;23,9;538;2120;71,7;316;3870;965;1710;3870;390;462;47,5;258;891;407;70,2;314;471;5,3;17,5;71,8;3770;377;20,7;2350;76,7;205;7,79;1130;2080;47,8;5,96;1750;860;2640;8480;2820;128;79;885;228;5820;6890;602;11300;736;15900;10,3;6,55;28,8;136;851;7780;1850;9010;6,41;2,22;18,4;25,3;5,32;44,5;74,7;43,7;330;143;3,75;2,83;0,75;25,4;0,35;Control
21;8,63;31,9;36,6;47,6;678;174;74;8,25;128;9,33;1,36;1,33;25,5;0,95;439;132;13,4;10,4;43,2;34,4;20,7;520;114;275;725;107;98,5;5,77;36;52,9;6,54;21,2;107;100;106;156;61;77,9;58,1;2100;248;1570;55;315;91,9;566;14200;1660;66,4;602;1590;437;1440;42,6;36,6;193;192;59,7;266;119;81;43,8;319;114;7,22;21,2;41,2;4,12;7,68;6,59;25,2;13,6;240;101;153;131;3110;15400;310;1160;3660;3450;21100;1380;2860;888;3740;3920;2390;1380;535;74,8;6,62;5,53;238;1330;58,2;246;2810;753;1160;2800;331;2060;123;1670;2210;1520;395;920;1020;4,85;12,8;76,4;2640;321;19;1970;66;173;24,3;964;3020;69,8;5,92;1340;1010;2450;7520;2400;115;67,6;553;117;1870;3240;200;4370;408;10600;5,42;3,29;18,6;43,7;316;3340;1010;6210;3,58;0,67;10,8;17,5;3,9;18,6;39,5;23,7;181;82,9;4,19;3,92;0,35;14,1;0,23;Control
22;10,4;30,3;37,2;50;618;122;152;18,1;221;17,2;1,46;1,96;48,2;0,62;757;189;42,3;15,7;56,9;58,8;28,4;627;110;229;853;92,3;94,2;5;61,5;93,7;8,99;28,6;107;101;160;176;62,5;67,3;104;5220;366;2410;145;368;239;3150;14700;1440;109;529;2240;580;1600;131;59,1;408;428;109;403;282;136;62,9;372;153;9,02;19,9;48,2;3,12;7,76;13,3;36,5;25,9;513;157;227;155;3610;13800;386;518;3200;2260;19800;2320;3870;880;7980;4770;2530;1280;848;100;15,8;45,8;667;2110;73,9;295;3510;862;1700;3430;740;1110;379;565;1100;1450;749;780;1140;5,35;14,9;87,6;5670;405;23;2560;158;261;63,8;1250;2390;119;8,98;2610;745;3070;7190;2050;99,7;60,9;876;244;5150;6830;489;9700;709;15500;7,3;6,17;25,2;90,5;536;5050;1400;6830;7,09;1,74;14,4;20,8;6,88;24,2;41,6;42,9;405;172;3,56;3,64;0,18;25,3;0,27;Control
23;15;54,1;44,6;47,6;573;125;155;20,9;266;15,8;2,39;4,02;47,2;2,28;746;142;21,5;17,3;76,5;20,7;15,2;417;83,8;170;630;82,3;106;5,82;47,8;79,6;11,2;31,7;129;107;125;177;51,4;82,3;76,9;3090;339;2040;282;1130;1040;1030;16300;1220;57,4;749;2440;585;1490;85,6;44,3;288;232;99;386;202;119;67,2;403;161;7,18;20,6;40,8;4,77;6,61;10,6;40,7;25,8;407;89,2;180;115;3630;12900;1130;743;4400;3500;26200;1810;3660;1190;6770;4140;4270;1430;790;114;10,8;15,5;354;1620;61,3;216;3060;717;1670;4130;564;1430;316;937;3080;1200;1620;970;1770;4,47;7,85;69,3;3660;402;13,3;2410;311;273;158;1160;2320;262;12,5;1840;961;3110;9140;2710;163;102;679;192;3600;5410;560;10700;754;16200;9,6;6,79;34,3;141;692;7520;1740;9840;8,17;2,97;18,8;25,5;7,41;38,1;77,6;46,8;381;210;6,92;4,68;0,89;35,4;0,3;Control
24;6,13;40,9;25,9;39,7;375;80;156;17,2;314;14,4;2,97;3,51;50,5;3,12;1020;155;17,7;11,9;61,1;24,9;13,2;490;117;119;702;102;108;5,75;113;141;7,12;46,1;92,8;97,7;140;190;98,7;113;33,7;2260;315;1330;67,6;119;11,5;550;9880;1310;28,2;560;1150;951;845;48,1;48,8;300;232;75;231;69,7;256;141;443;111;8,61;14,8;8,93;9,88;11,1;13,5;40,6;9,67;147;88,8;79,8;63,4;3470;13100;218;497;2920;2770;20500;634;2410;819;1960;2090;1240;2700;618;161;10,9;25,3;530;1770;72,3;265;3210;997;1630;3750;338;311;46,6;214;850;319;81,3;251;325;3,63;10,1;48,3;2800;407;16,1;1590;51,4;190;10,9;909;2440;58,8;4,85;1150;775;2030;5920;1900;93,9;70,2;686;189;4030;5180;453;9880;549;15100;8,59;5,96;25,3;118;557;7310;1170;9740;7,59;1,62;16,8;20,1;6,33;50,1;76,7;56;356;193;6,38;4,34;1,3;32,8;0,29;Control
25;8,63;30,3;72,3;65;920;154;161;25,5;255;20,9;2,6;3,29;57,1;2,33;1280;177;30,3;13,9;83,9;29,6;15,3;512;83,1;209;608;72,9;103;4,22;25,2;39,7;6,72;17,2;127;106;108;160;55;78,9;61,9;3170;298;1940;61,9;231;24,5;665;11300;1190;106;595;1970;418;811;47,4;36,7;334;245;104;285;71,8;54,4;40,6;259;95,1;5,53;13,1;20,7;3,7;6,48;3,37;20,3;13,7;268;104;163;141;3290;12100;358;402;3430;2280;29600;1620;3230;1020;5680;4000;2000;945;788;126;11,7;7,79;291;1060;28;226;2200;470;1090;2990;233;1580;182;822;1560;1010;388;626;720;3,75;11,9;74,5;3560;363;17,3;2250;65,5;200;22,2;1090;2390;57,6;7,11;1820;868;2620;9460;2920;137;79;887;219;5030;6080;540;9320;621;14400;7,05;5,45;30;96,9;598;5530;1310;6610;5,08;1,49;10,7;15,6;4,69;29;44;49;342;165;3,26;2,16;0,45;30,3;0,26;Control
26;7,42;19,7;88,8;73,8;740;131;493;83,5;620;39,6;5,37;4,2;74,7;3,93;1580;214;16,8;8,88;41,2;17,4;10,1;333;54,1;136;399;38,3;62,6;2,76;19;24,7;3,37;11,5;82,8;60,7;107;172;97,7;85,7;29;1830;208;1250;41;177;10,4;530;8920;1320;33;269;1090;331;476;43,8;18,5;114;126;52,4;167;26,9;45,2;31,3;218;84,8;2,47;13,1;6,43;1,35;2,64;1,87;13,6;10,2;142;77,6;104;95,3;2140;8700;200;259;2430;1630;21900;593;1800;753;2570;1710;1020;462;498;48,8;10,8;62,1;877;2190;78;751;5290;1050;2140;4990;276;1080;114;413;1340;572;149;360;481;2,52;4,15;38,8;2230;247;12;1490;32,5;123;9,99;679;1590;46,7;2,74;1120;513;1550;7180;1680;63,3;31,3;6750;2250;16300;14800;3500;17100;2250;17900;39,2;15,4;25,5;306;2160;12500;2280;9810;13,6;3,84;24,3;24,8;16,4;83,4;67,5;127;434;213;8,87;5;1,15;50,9;0,61;Control
27;4,73;14,3;62,4;69,6;690;180;257;40,6;289;54,3;2,22;3,33;75,9;2,29;549;120;16,2;8,35;47,9;23,1;11,7;403;80,5;154;482;69;95,5;4,44;40,1;64,8;6,24;20,6;104;98,9;188;234;107;113;33,4;1970;224;1020;54,6;99,9;43,6;622;8660;1200;51,3;471;1380;450;1240;71,1;24,9;174;163;53;373;89,4;80,5;43,5;297;137;5,55;14,8;30,6;3,51;5,89;7,5;32,2;6,89;147;79,4;81,1;73,3;2540;9220;325;315;2370;1730;18300;855;2480;661;3110;2430;1290;633;509;93,3;23,3;52,3;825;2260;57,8;409;4370;1040;2040;4350;464;731;113;391;1010;597;187;365;603;2,79;6,04;41,6;2360;284;11,7;1270;64,4;126;14,8;729;1710;68;2,3;1100;592;2060;6530;1740;74,6;48,9;4910;1530;10800;10600;1550;10000;1550;13300;12,6;6,25;23,4;135;650;4020;1180;4800;4,4;2,34;8,82;10,5;10,7;22;30,6;59,8;217;151;5,27;2,46;0,42;14,3;0,6;Control
28;11,1;13,1;98,8;94,3;1160;271;887;151;1180;85,7;11,8;13,9;170;11,3;723;208;27,8;15,5;69,5;35,2;14,6;437;80,7;177;551;68,1;67,5;3,98;25;44,5;4,65;18,2;75,3;70;171;219;76,7;94,6;43,8;2500;281;1290;50,2;86,7;28,6;1500;13900;2020;49,5;401;1350;363;953;61,4;38,1;249;195;72,2;284;94,3;59,8;31;303;134;4,31;15,4;17,8;2,51;3,82;3,8;22,2;11,8;253;115;136;98;2110;8400;149;264;2210;1360;18400;953;2340;808;3340;2560;1650;609;738;75,9;26;81,3;1070;3790;123;658;7570;1440;2580;6310;509;408;77,1;280;697;679;141;361;477;4,13;14;55;2930;344;17,4;1540;41,8;162;14,9;829;1490;56,7;3,16;1240;560;1870;6500;2010;59,5;34,8;17300;7180;31000;31500;10400;34300;8290;38000;121;53,1;64,3;988;4990;22600;8340;24900;33,9;14,3;78,3;89,9;77,4;185;265;412;1500;1100;49,4;27,3;4,85;145;2,95;Control
29;12,5;27,4;28;51,7;836;213;114;25,3;338;9,51;3,12;3,33;47,3;2,29;731;170;25,6;14,6;37,2;41;17;358;60,1;187;458;64,4;89,2;6,3;40,5;62,1;9,62;23,2;91,5;99,5;125;181;99,9;83,1;78,8;2880;310;1740;44,4;99,8;24,2;1590;19400;3100;37;614;1520;480;1530;110;50,1;220;317;90,3;288;172;116;49,1;635;179;11;12,2;37;3,83;5,99;10,2;26;12,3;282;133;160;159;3120;13200;572;1150;2980;3140;15900;3150;2530;714;3400;3820;2470;1220;740;64,6;11,7;20,5;430;1260;76;428;3140;976;1040;3210;692;365;264;176;906;618;454;354;711;4,8;12,3;77,9;3420;393;21,7;2070;52,6;216;16,8;857;2410;84,1;4,66;1590;590;2040;6180;2440;92,4;62,3;675;210;3160;4250;512;8520;672;13700;15,3;7,62;23;97;864;7590;2110;10200;10,8;3,28;25,2;46,1;5,42;49,1;80,4;39,1;569;254;6,35;4,01;1,71;37,3;0,49;Control
30;13,4;29,7;80,1;74,9;830;159;515;73;794;109;4,41;5,55;224;9,71;1310;208;33,2;15;60,9;49,9;31,4;618;111;307;852;97,1;96;5,22;39,1;69,6;10,7;34,4;85,2;102;239;296;113;184;97,8;4080;408;2110;94,3;118;28,5;1700;15300;2420;62,9;467;1260;588;1180;79,2;38;236;239;159;340;73,4;85;53,9;406;182;8,33;22,3;13,9;5,94;7,45;6,87;37;19,2;275;153;168;124;3420;12500;292;394;2700;2240;20200;693;2890;786;2880;3500;1390;617;809;92;25,9;83,5;871;3020;122;451;5480;957;2920;6320;355;663;54;530;957;558;116;391;419;6,9;31,2;73,7;3970;412;17,1;2150;81,7;186;16,5;933;1950;49;6,25;1440;361;1970;7010;2200;95,8;64,6;7810;2660;21800;22300;4120;24200;3690;27300;47;19,1;36,5;398;2170;13200;3900;15100;12,9;4,19;33,4;45,9;25,5;62,5;79,1;219;954;520;10,5;7,08;0,69;71,6;0,8;Control
d1;4,8;19,2;55,5;71,2;1610;206;189;23,8;231;25;6,54;4,43;49,7;3,03;4400;658;9,12;6,57;50,6;10,8;3,42;342;49,3;84,2;306;36;99,1;3,6;25,8;24,8;2,68;8,07;86,2;105;160;190;116;122;6,4;759;41,3;702;10,8;42,3;7,08;32,5;5370;547;12,1;250;677;370;340;9,5;35,7;300;181;32,5;103;10,9;46,5;26,8;139;56,3;4,29;6,09;4,38;1,09;4,95;0,46;8,88;10,6;66,6;37,7;42,5;75,4;3000;7850;138;253;2170;1780;16400;210;1050;733;945;992;615;313;347;56,3;19,4;11,7;753;1870;43,1;359;2820;925;2340;4360;308;487;10,6;244;879;316;26,1;216;279;1,55;0,91;12,2;1100;61,3;8;999;15,3;88,6;4,65;862;1760;13,4;2,07;624;540;905;16600;492;68,3;13,9;1770;594;8480;6700;1130;13100;827;14500;18,9;8,88;30,7;345;930;7180;1520;6550;11,2;2,81;18,8;22;40,8;130;149;87,2;395;211;39,5;25,1;3,34;39,8;0,39;diabetes
d2;9,91;16,1;405;284;2900;410;1800;393;2860;273;47,3;45;583;39,9;1660;328;43,2;13;74,7;41,5;17,7;783;109;245;759;75;70,7;5,63;44,6;54,3;6,32;15;109;72,7;332;439;118;73,2;30,9;3310;169;1860;57,9;99,2;28,5;294;20700;1610;37,1;964;1420;876;722;57,3;28,3;154;120;72,2;248;97;102;120;315;142;5,95;21,8;12,6;4,75;5,38;6,23;19;18,3;249;99,7;187;210;2370;7490;255;407;2970;1710;29900;1580;1920;1130;4350;2920;1930;744;793;52,7;106;126;3640;9130;232;1210;11600;2840;6620;13800;1310;545;80,4;271;959;835;153;419;614;2,66;5,57;66,2;4190;230;13,8;2380;53,4;231;14,4;1060;1480;60,8;5,19;1590;677;1660;10100;1880;69,2;45,7;22800;14700;38900;35400;23900;44200;16300;48100;615;236;86,3;3340;19800;40100;22200;41700;266;122;461;420;486;1650;1600;1110;4560;2590;477;175;38,9;562;29,3;diabetes
d3;5,79;13,4;97,6;119;1410;332;419;70,3;598;78,3;5,54;5,75;141;6,82;728;183;14,7;8,07;41,6;23,2;9,28;276;46,6;123;370;45,7;72,3;4,01;31,7;51,2;3,95;12,6;88,4;73,3;176;202;89,4;114;28,3;1790;145;1170;36,8;98,4;20,2;848;9550;1150;20,6;427;1000;358;701;56,5;19,3;134;109;37,4;224;50,6;50,3;40,2;176;99,5;4,47;9,89;12,6;2,8;3,2;3,4;16,1;9,16;135;41,3;86,5;90,4;1240;5770;151;210;1620;1200;15900;735;1890;537;2280;1490;938;442;447;73,5;16,7;57,3;852;2200;72,5;491;4260;996;2360;5150;576;361;99,6;162;718;383;130;198;348;2,81;5,23;51,8;2270;198;6,87;1470;28,6;113;12,1;575;1070;36,7;3,12;1220;411;1700;7860;1340;65,6;33,3;7250;2510;19700;19700;4360;22700;3870;26200;46,4;26,3;50,2;540;2670;14300;4250;15700;22,5;7,08;39,1;51,6;34,2;97,3;115;234;1020;610;13,5;11,6;1,35;81,6;1,4;diabetes
d4;4,36;14,2;160;114;1470;331;561;81;898;56,1;7,51;8,21;115;10;1750;258;11,3;4,74;34;26,7;9,9;513;72,8;171;644;65,8;63,6;3,35;29,5;32,6;3,47;10,9;71,3;63,6;150;195;110;152;17,2;1640;109;980;22,3;41,3;5,75;252;10400;1220;48,9;366;727;342;710;25,6;25,1;155;123;45;211;20,3;49,3;40,3;258;102;3,33;8,22;4,3;1,94;1,97;1,2;11,9;11,4;125;68,7;86,2;84,5;2210;7440;66,5;300;2140;1430;22000;272;1860;822;1640;1140;1010;321;475;70,4;17,5;45,4;1060;3670;103;600;6640;1740;3650;7670;512;496;18,6;304;987;370;36,3;243;320;2,01;3,05;33,9;2030;146;11,4;1270;44,1;103;5,03;679;1390;21,7;3,82;1090;500;1600;7810;1290;46;20;5550;2050;17700;17500;4250;20200;3310;23300;38,4;14,5;39,8;519;2950;15300;4780;16400;18,1;5,66;37,3;46,7;24,5;125;159;334;836;577;16;11,3;1,59;69;1,52;diabetes
